index	rxnNames	metNames	comps	coefficient
200	phosphatidyl-N-methylethanolamine N-methyltransferase	H+	m	1
200	phosphatidyl-N-methylethanolamine N-methyltransferase	CPD-160	m	1
199	"cysteine conjugate beta-lyase;L-cysteine-S-conjugate thiol-lyase (deaminating pyruvate-forming);cysteine-S-conjugate beta-lyase;cystein-S-conjugate beta-lyase"	uroporphyrinogen-I	n	-1
199	"cysteine conjugate beta-lyase;L-cysteine-S-conjugate thiol-lyase (deaminating pyruvate-forming);cysteine-S-conjugate beta-lyase;cystein-S-conjugate beta-lyase"	H+	n	-4
199	"cysteine conjugate beta-lyase;L-cysteine-S-conjugate thiol-lyase (deaminating pyruvate-forming);cysteine-S-conjugate beta-lyase;cystein-S-conjugate beta-lyase"	carbon dioxide	n	4
199	"cysteine conjugate beta-lyase;L-cysteine-S-conjugate thiol-lyase (deaminating pyruvate-forming);cysteine-S-conjugate beta-lyase;cystein-S-conjugate beta-lyase"	coproporphyrinogen I	n	1
201	"acireductone dioxygenase [iron(II)-requiring];1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	1,2-dihydroxy-5-(methylsulfanyl)pent-1-en-3-one	n	-1
201	"acireductone dioxygenase [iron(II)-requiring];1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	oxygen	n	-1
201	"acireductone dioxygenase [iron(II)-requiring];1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	4-(methylsulfanyl)-2-oxobutanoate	n	1
201	"acireductone dioxygenase [iron(II)-requiring];1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	formate	n	1
201	"acireductone dioxygenase [iron(II)-requiring];1,2-dihydroxy-5-(methylthio)pent-1-en-3-one:oxygen oxidoreductase (formate-forming)"	H+	n	1
203	ITP:cytidine 5'-phosphotransferase	ITP	n	-1
203	ITP:cytidine 5'-phosphotransferase	cytidine	n	-1
203	ITP:cytidine 5'-phosphotransferase	CMP	n	1
203	ITP:cytidine 5'-phosphotransferase	IDP	n	1
203	ITP:cytidine 5'-phosphotransferase	H+	n	1
204	3-sulfino-L-alanine:2-oxoglutarate aminotransferase	2-oxoglutarate	p	-1
204	3-sulfino-L-alanine:2-oxoglutarate aminotransferase	3-sulfino-L-alanine	p	-1
204	3-sulfino-L-alanine:2-oxoglutarate aminotransferase	L-glutamate	p	1
204	3-sulfino-L-alanine:2-oxoglutarate aminotransferase	3-Sulfinylpyruvate	p	1
202	"S-nitrosoglutathione dehydrogenase;S-nitrosoglutathione reductase"	NADH	m	-1
202	"S-nitrosoglutathione dehydrogenase;S-nitrosoglutathione reductase"	H+	m	-1
202	"S-nitrosoglutathione dehydrogenase;S-nitrosoglutathione reductase"	S-nitrosoglutathione	m	-1
202	"S-nitrosoglutathione dehydrogenase;S-nitrosoglutathione reductase"	S-(hydroxysulfenamide)glutathione	m	1
202	"S-nitrosoglutathione dehydrogenase;S-nitrosoglutathione reductase"	NAD	m	1
208	ATP:5-fluorodeoxyuridine-diphosphate phosphotransferase	ATP	m	-1
208	ATP:5-fluorodeoxyuridine-diphosphate phosphotransferase	5-Fluorodeoxyuridine diphosphate	m	-1
208	ATP:5-fluorodeoxyuridine-diphosphate phosphotransferase	ADP	m	1
208	ATP:5-fluorodeoxyuridine-diphosphate phosphotransferase	5-Fluorodeoxyuridine triphosphate	m	1
207	trans-3-Chloro-2-propene-1-ol:NAD+ oxidoreductase	NAD	m	-1
207	trans-3-Chloro-2-propene-1-ol:NAD+ oxidoreductase	trans-3-Chloro-2-propene-1-ol	m	-1
207	trans-3-Chloro-2-propene-1-ol:NAD+ oxidoreductase	NADH	m	1
207	trans-3-Chloro-2-propene-1-ol:NAD+ oxidoreductase	H+	m	1
207	trans-3-Chloro-2-propene-1-ol:NAD+ oxidoreductase	trans-3-Chloroallyl aldehyde	m	1
206	6-Hydroxyhexanoate:NADP+ oxidoreductase	NADP(+)	n	-1
206	6-Hydroxyhexanoate:NADP+ oxidoreductase	6-Hydroxyhexanoic acid	n	-1
206	6-Hydroxyhexanoate:NADP+ oxidoreductase	NADPH	n	1
206	6-Hydroxyhexanoate:NADP+ oxidoreductase	H+	n	1
206	6-Hydroxyhexanoate:NADP+ oxidoreductase	Adipate semialdehyde	n	1
205	O-Acetylhomoserine succinate-lyase (adding cysteine)	O-acetyl-L-homoserine	n	-1
205	O-Acetylhomoserine succinate-lyase (adding cysteine)	L-Selenocysteine	n	-1
205	O-Acetylhomoserine succinate-lyase (adding cysteine)	acetate	n	1
205	O-Acetylhomoserine succinate-lyase (adding cysteine)	L-Selenocystathionine	n	1
205	O-Acetylhomoserine succinate-lyase (adding cysteine)	H+	n	2
